[write-gate] WRITES ENABLED until 2026-09-20T01:31:20.982Z (spenc@Got-Moles: First job 07:00 for everyone: 07:00-21:00 window on every order, re-plan Mon-Fri, write times (Spencer 16:35)) — ceiling 1500/run — run c0b125eb
=== SYNC + PLAN + TIMES 2026-09-19 16:31:21 PT ===
mode: LIVE (--execute)   window: 2026-09-21..2026-09-25
live Jobber: 592 visits, 592 not complete, 592 on a routed driver, 0 skipped (no tech / not a driver)
  2026-09-21  Alias 28  Robert 30  Luke 29  Cory 26  Spencer 29
  2026-09-22  Robert 28  Alias 23  Cory 25  Luke 17
  2026-09-23  Alias 22  Spencer 27  Robert 28  Luke 20  Cory 25
  2026-09-24  Cory 24  Robert 25  Alias 22  Luke 24
  2026-09-25  Luke 25  Robert 26  Cory 22  Tavis 40  Alias 27

OptimoRoute: 592 orders in the window
  CREATE 0   UPDATE 592   DELETE 0   unchanged 0
  UPDATE 6275-2336124356 tw -> 07:00-21:00  ok
  UPDATE 7382-2334713382 tw -> 07:00-21:00  ok
  UPDATE 7669-2336354258 tw -> 07:00-21:00  ok
  UPDATE 8542-2321110290 tw -> 07:00-21:00  ok
  UPDATE 8325-2333211534 tw -> 07:00-21:00  ok
  UPDATE 5458-2336109551 tw -> 07:00-21:00  ok
  UPDATE 6663-2334762916 tw -> 07:00-21:00  ok
  UPDATE 4614-2335766920 tw -> 07:00-21:00  ok
  UPDATE 4545-2336153612 tw -> 07:00-21:00  ok
  UPDATE 7739-2333191680 tw -> 07:00-21:00  ok
  UPDATE 7497-2335794170 tw -> 07:00-21:00  ok
  UPDATE 7306-1909016236 tw -> 07:00-21:00  ok
  UPDATE 8277-2335811460 tw -> 07:00-21:00  ok
  UPDATE 8279-2336346109 tw -> 07:00-21:00  ok
  UPDATE 8468-2305377147 tw -> 07:00-21:00  ok
  UPDATE 5371-2333292244 tw -> 07:00-21:00  ok
  UPDATE 7644-2024390319 tw -> 07:00-21:00  ok
  UPDATE 8197-2259564729 tw -> 07:00-21:00  ok
  UPDATE 7676-2336322368 tw -> 07:00-21:00  ok
  UPDATE 7427-1931190185 tw -> 07:00-21:00  ok
  UPDATE 8599-2336536000 tw -> 07:00-21:00  ok
  UPDATE 6409-2335912789 tw -> 07:00-21:00  ok
  UPDATE 8014-2219801347 tw -> 07:00-21:00  ok
  UPDATE 8444-2301151327 tw -> 07:00-21:00  ok
  UPDATE 8352-2335930711 tw -> 07:00-21:00  ok
  UPDATE 8219-2333366057 tw -> 07:00-21:00  ok
  UPDATE 8597-2336532010 tw -> 07:00-21:00  ok
  UPDATE 7589-2336340514 tw -> 07:00-21:00  ok
  UPDATE 7793-2335933566 tw -> 07:00-21:00  ok
  UPDATE 8582-2332442132 tw -> 07:00-21:00  ok
  UPDATE 7812-2333404673 tw -> 07:00-21:00  ok
  UPDATE 8547-2336307355 tw -> 07:00-21:00  ok
  UPDATE 8084-2323725107 tw -> 07:00-21:00  ok
  UPDATE 8531-2336081214 tw -> 07:00-21:00  ok
  UPDATE 5139-2134948187 tw -> 07:00-21:00  ok
  UPDATE 5696-2335916061 tw -> 07:00-21:00  ok
  UPDATE 8256-2336287864 tw -> 07:00-21:00  ok
  UPDATE 6287-2336170574 tw -> 07:00-21:00  ok
  UPDATE 8504-2312516786 tw -> 07:00-21:00  ok
  UPDATE 8124-2323555679 tw -> 07:00-21:00  ok
  UPDATE 4929-1620766319 tw -> 07:00-21:00  ok
  UPDATE 7767-2336190090 tw -> 07:00-21:00  ok
  UPDATE 8594-2333955318 tw -> 07:00-21:00  ok
  UPDATE 8521-2316817001 tw -> 07:00-21:00  ok
  UPDATE 7699-2049090864 tw -> 07:00-21:00  ok
  UPDATE 8513-2313803359 tw -> 07:00-21:00  ok
  UPDATE 8476-2306720788 tw -> 07:00-21:00  ok
  UPDATE 7626-2325285648 tw -> 07:00-21:00  ok
  UPDATE 8274-2271943450 tw -> 07:00-21:00  ok
  UPDATE 5412-2335977314 tw -> 07:00-21:00  ok
  UPDATE 5441-2336170075 tw -> 07:00-21:00  ok
  UPDATE 4701-2325256982 tw -> 07:00-21:00  ok
  UPDATE 5071-2333150088 tw -> 07:00-21:00  ok
  UPDATE 8058-2336041624 tw -> 07:00-21:00  ok
  UPDATE 8046-2336120931 tw -> 07:00-21:00  ok
  UPDATE 7199-1891621394 tw -> 07:00-21:00  ok
  UPDATE 7406-2334822342 tw -> 07:00-21:00  ok
  UPDATE 7026-2336106823 tw -> 07:00-21:00  ok
  UPDATE 8368-2336043249 tw -> 07:00-21:00  ok
  UPDATE 7684-2326061180 tw -> 07:00-21:00  ok
  UPDATE 8556-2322166439 tw -> 07:00-21:00  ok
  UPDATE 5594-2334824222 tw -> 07:00-21:00  ok
  UPDATE 8430-2336040195 tw -> 07:00-21:00  ok
  UPDATE 8516-2314148415 tw -> 07:00-21:00  ok
  UPDATE 7407-2335063899 tw -> 07:00-21:00  ok
  UPDATE 8156-2336062776 tw -> 07:00-21:00  ok
  UPDATE 8214-2334847509 tw -> 07:00-21:00  ok
  UPDATE 5602-2335061012 tw -> 07:00-21:00  ok
  UPDATE 6454-2303510323 tw -> 07:00-21:00  ok
  UPDATE 7867-2336191028 tw -> 07:00-21:00  ok
  UPDATE 7011-2336014750 tw -> 07:00-21:00  ok
  UPDATE 6953-2335059461 tw -> 07:00-21:00  ok
  UPDATE 7672-2334873892 tw -> 07:00-21:00  ok
  UPDATE 7540-2332392024 tw -> 07:00-21:00  ok
  UPDATE 6355-2335995689 tw -> 07:00-21:00  ok
  UPDATE 7084-2319332214 tw -> 07:00-21:00  ok
  UPDATE 8435-2336236881 tw -> 07:00-21:00  ok
  UPDATE 8160-2334882118 tw -> 07:00-21:00  ok
  UPDATE 5147-2303486984 tw -> 07:00-21:00  ok
  UPDATE 6919-2335961438 tw -> 07:00-21:00  ok
  UPDATE 8529-2319354332 tw -> 07:00-21:00  ok
  UPDATE 6300-2332434144 tw -> 07:00-21:00  ok
  UPDATE 8478-2308133924 tw -> 07:00-21:00  ok
  UPDATE 7817-2335893468 tw -> 07:00-21:00  ok
  UPDATE 6985-2320501527 tw -> 07:00-21:00  ok
  UPDATE 6338-2336305018 tw -> 07:00-21:00  ok
  UPDATE 8422-2325796931 tw -> 07:00-21:00  ok
  UPDATE 8394-2335909648 tw -> 07:00-21:00  ok
  UPDATE 7017-2335809514 tw -> 07:00-21:00  ok
  UPDATE 7766-2325831248 tw -> 07:00-21:00  ok
  UPDATE 8276-2336315171 tw -> 07:00-21:00  ok
  UPDATE 8604-2336566059 tw -> 07:00-21:00  ok
  UPDATE 7816-2335742379 tw -> 07:00-21:00  ok
  UPDATE 8530-2319395449 tw -> 07:00-21:00  ok
  UPDATE 7063-1863690440 tw -> 07:00-21:00  ok
  UPDATE 7430-2335757332 tw -> 07:00-21:00  ok
  UPDATE 6810-2323654325 tw -> 07:00-21:00  ok
  UPDATE 6144-2325942481 tw -> 07:00-21:00  ok
  UPDATE 8416-2336334776 tw -> 07:00-21:00  ok
  UPDATE 8390-2335815117 tw -> 07:00-21:00  ok
  UPDATE 8265-2335858333 tw -> 07:00-21:00  ok
  UPDATE 4550-2325947220 tw -> 07:00-21:00  ok
  UPDATE 5148-2335738221 tw -> 07:00-21:00  ok
  UPDATE 6677-1793387077 tw -> 07:00-21:00  ok
  UPDATE 6450-2323820787 tw -> 07:00-21:00  ok
  UPDATE 5515-2333868794 tw -> 07:00-21:00  ok
  UPDATE 8270-2326010506 tw -> 07:00-21:00  ok
  UPDATE 8339-2335819744 tw -> 07:00-21:00  ok
  UPDATE 7941-2192192467 tw -> 07:00-21:00  ok
  UPDATE 4749-2304979365 tw -> 07:00-21:00  ok
  UPDATE 4825-2333948467 tw -> 07:00-21:00  ok
  UPDATE 8402-2332301207 tw -> 07:00-21:00  ok
  UPDATE 6356-1797444104 tw -> 07:00-21:00  ok
  UPDATE 5409-2320523686 tw -> 07:00-21:00  ok
  UPDATE 7671-2332366482 tw -> 07:00-21:00  ok
  UPDATE 4979-2332327636 tw -> 07:00-21:00  ok
  UPDATE 4728-1966817013 tw -> 07:00-21:00  ok
  UPDATE 5227-2321080210 tw -> 07:00-21:00  ok
  UPDATE 8585-2332546927 tw -> 07:00-21:00  ok
  UPDATE 8466-2304694236 tw -> 07:00-21:00  ok
  UPDATE 7694-2333688278 tw -> 07:00-21:00  ok
=== OPTIMOROUTE: 0 DELETE ===

=== OPTIMOROUTE: driver availability ===
  30/30 succeeded

=== PLAN 2026-09-21 (balancing OFF) ===
  Cory Ventura        26 stops   515 min   206 km  first 07:38  last 14:44
  Luke LaVergne       29 stops   758 min   255 km  first 07:35  last 18:42
  Robert Norton       30 stops   618 min    99 km  first 07:14  last 16:49
  Spencer Hill        29 stops   679 min   164 km  first 07:48  last 17:07
  Alias Franks        28 stops   616 min   130 km  first 07:13  last 16:20

=== PLAN 2026-09-22 (balancing OFF) ===
  Robert Norton       28 stops   582 min   109 km  first 07:06  last 16:22
  Alias Franks        23 stops   555 min   129 km  first 07:10  last 15:22
  Cory Ventura        25 stops   473 min   129 km  first 07:21  last 14:21
  Luke LaVergne       17 stops   542 min   202 km  first 07:26  last 15:10

=== PLAN 2026-09-23 (balancing OFF) ===
  Alias Franks        22 stops   526 min   130 km  first 07:00  last 15:04
  Cory Ventura        25 stops   518 min   233 km  first 07:47  last 14:39
  Luke LaVergne       20 stops   698 min   293 km  first 07:34  last 17:47
  Robert Norton       28 stops   625 min   126 km  first 07:26  last 16:48
  Spencer Hill        27 stops   558 min    81 km  first 07:05  last 15:53

=== PLAN 2026-09-24 (balancing OFF) ===
  Alias Franks        22 stops   557 min   171 km  first 07:08  last 15:06
  Cory Ventura        24 stops   469 min   143 km  first 07:06  last 14:30
  Luke LaVergne       24 stops   674 min   260 km  first 08:06  last 17:16
  Robert Norton       25 stops   579 min   134 km  first 07:23  last 15:39

=== PLAN 2026-09-25 (balancing OFF) ===
  Alias Franks        27 stops   615 min   131 km  first 07:33  last 16:02
  Cory Ventura        22 stops   426 min   140 km  first 07:23  last 13:23
  Luke LaVergne       25 stops   574 min   126 km  first 07:12  last 16:06
  Robert Norton       26 stops   570 min   107 km  first 07:14  last 16:02
  Tavis Alexander     40 stops   804 min   133 km  first 07:24  last 19:43

=== JOBBER: write planned times (startAt = arrival, endAt = +3 h) ===
  to write 80   already correct 512   not on a route 0
  [  1/80] 2026-09-21 09:16 #8293 Alias    Francis Abraham              was 09-21 09:01  ok
  [  2/80] 2026-09-21 09:01 #8294 Alias    ChittiBabu  Pacharu          was 09-21 09:17  ok
  [  3/80] 2026-09-21 14:50 #8579 Robert   Gurwinder Sandhu             was 09-21 14:33  ok
  [  4/80] 2026-09-21 14:33 #4777 Robert   Al Chappell                  was 09-21 14:49  ok
  [  5/80] 2026-09-23 15:04 #8405 Alias    Steve  Mcdonough             was 09-23 06:55  ok
  [  6/80] 2026-09-23 14:37 #8563 Alias    Brian Sasville               was 09-23 07:23  ok
  [  7/80] 2026-09-23 12:56 #7504 Alias    Lisa Shaughnessy             was 09-23 07:56  ok
  [  8/80] 2026-09-23 12:30 #5099 Alias    Buff Nelson                  was 09-23 08:22  ok
  [  9/80] 2026-09-23 12:08 #8298 Alias    Melinda Holland              was 09-23 08:44  ok
  [ 10/80] 2026-09-23 11:47 #8217 Alias    Aziz El-solh                 was 09-23 09:05  ok
  [ 11/80] 2026-09-23 11:28 #6607 Alias    Jonathan Kim-Hull            was 09-23 09:24  ok
  [ 12/80] 2026-09-23 11:06 #8467 Alias    Sandy Goodkin                was 09-23 09:46  ok
  [ 13/80] 2026-09-23 10:45 #8194 Alias    Steve Murdock                was 09-23 10:07  ok
  [ 14/80] 2026-09-23 10:25 #6375 Alias    Mike Cushman                 was 09-23 10:26  ok
  [ 15/80] 2026-09-23 10:09 #7776 Alias    Marius Ungureanu             was 09-23 10:43  ok
  [ 16/80] 2026-09-23 09:52 #8246 Alias    Pia Graves                   was 09-23 11:00  ok
  [ 17/80] 2026-09-23 09:33 #8472 Alias    David Johal                  was 09-23 11:19  ok
  [ 18/80] 2026-09-23 08:47 #6270 Alias    Gwen Morton                  was 09-23 11:42  ok
  [ 19/80] 2026-09-23 09:09 #7434 Alias    Linda Lowe                   was 09-23 12:04  ok
  [ 20/80] 2026-09-23 08:20 #8042 Alias    Dave Parker                  was 09-23 12:32  ok
  [ 21/80] 2026-09-23 13:22 #7639 Alias    Marla Poor                   was 09-23 12:56  ok
  [ 22/80] 2026-09-23 13:45 #6849 Alias    Michelle  Rasmussen          was 09-23 13:18  ok
  [ 23/80] 2026-09-23 14:02 #8285 Alias    David Alexander              was 09-23 13:36  ok
  [ 24/80] 2026-09-23 07:25 #7758 Alias    Joe Kelley                   was 09-23 14:05  ok
  [ 25/80] 2026-09-23 07:48 #8406 Alias    Jessica Angel                was 09-23 14:28  ok
  [ 26/80] 2026-09-23 07:00 #8541 Alias    Aditya Singh                 was 09-23 14:56  ok
  [ 27/80] 2026-09-24 15:06 #7546 Alias    Marymoor Park                was 09-24 07:25  ok
  [ 28/80] 2026-09-24 14:23 #8233 Alias    Vicky Marxen                 was 09-24 07:50  ok
  [ 29/80] 2026-09-24 14:42 #8154 Alias    Kim Suver                    was 09-24 08:09  ok
  [ 30/80] 2026-09-24 14:05 #7116 Alias    Sherry Lotze                 was 09-24 08:25  ok
  [ 31/80] 2026-09-24 13:25 #4673 Alias    Nick Miller                  was 09-24 08:46  ok
  [ 32/80] 2026-09-24 13:42 #7022 Alias    Seddik Belyamani             was 09-24 09:03  ok
  [ 33/80] 2026-09-24 10:32 #5084 Alias    Dave Gierok                  was 09-24 09:28  ok
  [ 34/80] 2026-09-24 10:50 #8386 Alias    Peter Meechan                was 09-24 09:46  ok
  [ 35/80] 2026-09-24 10:11 #7869 Alias    Shelley Ryan                 was 09-24 10:07  ok
  [ 36/80] 2026-09-24 10:24 #7875 Luke     Pam Novotny                  was 09-24 10:09  ok
  [ 37/80] 2026-09-24 10:09 #7875 Luke     Pam Novotny                  was 09-24 10:24  ok
  [ 38/80] 2026-09-24 11:11 #6602 Alias    Lynn Wecker                  was 09-24 10:29  ok
  [ 39/80] 2026-09-24 11:32 #8074 Alias    Lina Bancroft                was 09-24 10:50  ok
  [ 40/80] 2026-09-24 09:45 #8286 Alias    Colleen Hart                 was 09-24 11:13  ok
  [ 41/80] 2026-09-24 11:52 #6809 Alias    Roselee Buonauro             was 09-24 11:36  ok
  [ 42/80] 2026-09-24 12:13 #5489 Alias    Eric Reddy                   was 09-24 11:57  ok
  [ 43/80] 2026-09-24 12:37 #5241 Alias    Robin Sofola                 was 09-24 12:20  ok
  [ 44/80] 2026-09-24 12:58 #6380 Alias    Rob Chadek                   was 09-24 12:42  ok
  [ 45/80] 2026-09-24 09:22 #5545 Alias    Nichole  Jacobson            was 09-24 13:09  ok
  [ 46/80] 2026-09-24 08:53 #6990 Alias    Kelly Tivnan                 was 09-24 13:38  ok
  [ 47/80] 2026-09-24 08:27 #5150 Alias    Scott Taylor                 was 09-24 14:04  ok
  [ 48/80] 2026-09-24 08:02 #8387 Alias    Joydeep Kant                 was 09-24 14:30  ok
  [ 49/80] 2026-09-24 07:36 #7802 Alias    Kallin Baumann               was 09-24 14:55  ok
  [ 50/80] 2026-09-24 07:08 #8577 Alias    Mike Leese                   was 09-24 15:25  ok
  [ 51/80] 2026-09-25 07:59 #5427 Cory     Dave Wilson                  was 09-25 07:45  ok
  [ 52/80] 2026-09-25 08:17 #8064 Alias    Jinzhi Liu                   was 09-25 07:58  ok
  [ 53/80] 2026-09-25 07:46 #5982 Cory     David Rosser                 was 09-25 07:59  ok
  [ 54/80] 2026-09-25 08:35 #8249 Alias    John Shepard                 was 09-25 08:16  ok
  [ 55/80] 2026-09-25 08:56 #7669 Alias    Tom Li                       was 09-25 08:37  ok
  [ 56/80] 2026-09-25 09:00 #8325 Tavis    Maryanne Zukowski            was 09-25 08:43  ok
  [ 57/80] 2026-09-25 07:55 #4614 Alias    Jennifer Beardall            was 09-25 08:57  ok
  [ 58/80] 2026-09-25 08:44 #7739 Tavis    Joey Deluca                  was 09-25 08:59  ok
  [ 59/80] 2026-09-25 14:30 #8279 Alias    Santush Kumar                was 09-25 09:18  ok
  [ 60/80] 2026-09-25 15:26 #7676 Alias    Jeannine Rouleau             was 09-25 09:39  ok
  [ 61/80] 2026-09-25 15:07 #8014 Alias    Paul Latham                  was 09-25 09:58  ok
  [ 62/80] 2026-09-25 14:51 #7589 Alias    Rahul Newaskar               was 09-25 10:14  ok
  [ 63/80] 2026-09-25 14:11 #8547 Alias    Shannon Supple               was 09-25 10:33  ok
  [ 64/80] 2026-09-25 13:51 #8256 Alias    Doug Crow                    was 09-25 10:53  ok
  [ 65/80] 2026-09-25 10:30 #8594 Alias    Juliet Dixon                 was 09-25 11:12  ok
  [ 66/80] 2026-09-25 10:13 #8476 Alias    Amit Grover                  was 09-25 11:29  ok
  [ 67/80] 2026-09-25 09:55 #5441 Alias    Tom Craig                    was 09-25 11:47  ok
  [ 68/80] 2026-09-25 09:19 #8046 Alias    Daniel Bay                   was 09-25 12:05  ok
  [ 69/80] 2026-09-25 09:37 #8556 Alias    William Kearl                was 09-25 12:23  ok
  [ 70/80] 2026-09-25 10:49 #8156 Alias    Deborah Berger               was 09-25 12:43  ok
  [ 71/80] 2026-09-25 11:08 #7011 Alias    Sara Houpis                  was 09-25 13:03  ok
  [ 72/80] 2026-09-25 11:25 #6355 Alias    Julie James                  was 09-25 13:19  ok
  [ 73/80] 2026-09-25 13:30 #6919 Alias    Corky Heimbigner             was 09-25 13:42  ok
  [ 74/80] 2026-09-25 11:46 #7817 Alias    Josh Hedrick                 was 09-25 14:03  ok
  [ 75/80] 2026-09-25 12:04 #8394 Alias    Sachin Gupta                 was 09-25 14:21  ok
  [ 76/80] 2026-09-25 12:55 #8604 Alias    Karen  Horvath               was 09-25 14:38  ok
  [ 77/80] 2026-09-25 12:39 #6810 Alias    Doug  Schutt                 was 09-25 15:10  ok
  [ 78/80] 2026-09-25 12:22 #8265 Alias    Jepson Fuller                was 09-25 15:26  ok
  [ 79/80] 2026-09-25 16:02 #6450 Alias    Ray Spencer                  was 09-25 15:46  ok
  [ 80/80] 2026-09-25 15:45 #8339 Alias    Donald Kaplan                was 09-25 16:02  ok
  written 80  failed 0

=== VERIFY === 592 visits match the plan, 0 do not

✅ done 2026-09-19 16:37:14 PT — log: C:\Agentic-os-got-moles\projects\briefs\route-engine\redesign\ops\2026-09-21_swap\sync-plan-times.log
Next: the arrival-window sweep (node projects/tool-jobber/scripts/arrival-window-sweep.mjs) so every visit carries the 3-hour window.
